
╔════════════════════════════════════════════════════════════════════════════════╗
║          🚀 KI_AutoAgent E2E Testing with FULL WebSocket Logging              ║
╚════════════════════════════════════════════════════════════════════════════════╝

📁 Project Directory:  /Users/dominikfoert/git/KI_AutoAgent
📝 Server Log:         /Users/dominikfoert/git/KI_AutoAgent/.logs/server_20251113_190353.log
📝 E2E Test Log:       /Users/dominikfoert/git/KI_AutoAgent/.logs/e2e_test_20251113_190353.log

[19:03:53] 🛑 Cleaning up old processes...
[19:03:55] 🎬 Starting backend server (v7 MCP)...
[19:03:55] ✅ Server started (PID: 70334)
[19:03:56] SERVER | 🔄 Loading environment configuration...
[19:04:07] SERVER | 2025-11-13 19:04:07,207 - backend.api.server_v7_mcp - INFO - 🔍 DEBUG: About to enter try block for workflow execution...
[19:04:07] SERVER | 2025-11-13 19:04:07,207 - backend.api.server_v7_mcp - INFO - 🔍 DEBUG: Inside try block
[19:04:07] SERVER | 2025-11-13 19:04:07,207 - backend.api.server_v7_mcp - INFO - 🚀 Running v7.0 Pure MCP workflow for: Add a multiply function to the calculator...
[19:04:07] SERVER | 2025-11-13 19:04:07,207 - backend.api.server_v7_mcp - INFO - ⚠️ MCP BLEIBT: All agents will execute via MCP protocol!
[19:04:07] SERVER | 2025-11-13 19:04:07,207 - backend.api.server_v7_mcp - INFO -    Workspace: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_190400
[19:04:07] SERVER | 2025-11-13 19:04:07,207 - backend.api.server_v7_mcp - INFO -    Session ID: 5cf3e5e2-7adc-4aa7-ba5d-ec37d25cf887
[19:04:07] SERVER | 2025-11-13 19:04:07,207 - backend.api.server_v7_mcp - INFO -    Client ID: client_562cedce
[19:04:07] SERVER | 2025-11-13 19:04:07,207 - backend.api.server_v7_mcp - INFO - 🔍 DEBUG: Importing workflow module...
[19:04:07] SERVER | 2025-11-13 19:04:07,207 - backend.api.server_v7_mcp - INFO - ✅ DEBUG: Workflow module imported successfully
[19:04:07] SERVER | 2025-11-13 19:04:07,207 - backend.api.server_v7_mcp - INFO - 🔍 DEBUG: Calling execute_supervisor_workflow_streaming_mcp...
[19:04:07] SERVER | 2025-11-13 19:04:07,207 - backend.workflow_v7_mcp - INFO - ============================================================
[19:04:07] SERVER | 2025-11-13 19:04:07,207 - backend.workflow_v7_mcp - INFO - 🚀 EXECUTING SUPERVISOR WORKFLOW v7.0 (PURE MCP + STREAMING)
[19:04:07] SERVER | 2025-11-13 19:04:07,207 - backend.workflow_v7_mcp - INFO - ============================================================
[19:04:07] SERVER | 2025-11-13 19:04:07,207 - backend.workflow_v7_mcp - INFO - Query: Add a multiply function to the calculator
[19:04:07] SERVER | 2025-11-13 19:04:07,207 - backend.workflow_v7_mcp - INFO - Workspace: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_190400
[19:04:07] SERVER | 2025-11-13 19:04:07,207 - backend.workflow_v7_mcp - INFO - ⚠️ MCP BLEIBT: All agents execute via MCP protocol!
[19:04:07] SERVER | 2025-11-13 19:04:07,207 - backend.workflow_v7_mcp - INFO - 🔍 DEBUG: Step 1 - Importing event_stream...
[19:04:07] SERVER | 2025-11-13 19:04:07,207 - backend.workflow_v7_mcp - INFO - 🔍 DEBUG: Step 2 - Getting event_manager...
[19:04:07] SERVER | 2025-11-13 19:04:07,207 - backend.workflow_v7_mcp - INFO - ✅ DEBUG: Event manager obtained
[19:04:07] SERVER | 2025-11-13 19:04:07,208 - backend.workflow_v7_mcp - INFO - 🔍 DEBUG: Step 3 - Getting MCP manager...
[19:04:07] SERVER | 2025-11-13 19:04:07,208 - backend.workflow_v7_mcp - INFO - ✅ DEBUG: MCP manager obtained
[19:04:07] SERVER | 2025-11-13 19:04:07,208 - backend.workflow_v7_mcp - INFO - 🔍 DEBUG: Step 4 - Initializing MCP connections...
[19:04:07] SERVER | 2025-11-13 19:04:07,208 - backend.workflow_v7_mcp - INFO - 📡 Initializing MCP connections...
[19:04:07] SERVER | 2025-11-13 19:04:07,208 - backend.utils.mcp_manager - INFO - 🔍 DEBUG: MCPManager.initialize() called
[19:04:07] SERVER | 2025-11-13 19:04:07,208 - backend.utils.mcp_manager - INFO - 🚀 Initializing MCP connections...
[19:04:07] SERVER | 2025-11-13 19:04:07,208 - backend.utils.mcp_manager - INFO - ⚠️ MCP BLEIBT: Starting Pure MCP v7.0 agent servers...
[19:04:07] SERVER | 2025-11-13 19:04:07,208 - backend.utils.mcp_manager - INFO - 🔍 DEBUG: Connecting to 12 servers: ['openai', 'research_agent', 'architect_agent']...
[19:04:07] SERVER | 2025-11-13 19:04:07,208 - backend.utils.mcp_manager - INFO - 🔍 DEBUG: Created 12 connection tasks
[19:04:07] SERVER | 2025-11-13 19:04:07,208 - backend.utils.mcp_manager - INFO -    📝 Server will log to: /tmp/mcp_openai.log
[19:04:07] SERVER | 2025-11-13 19:04:07,208 - backend.utils.mcp_manager - INFO -    📝 Server will log to: /tmp/mcp_research_agent.log
[19:04:07] SERVER | 2025-11-13 19:04:07,208 - backend.utils.mcp_manager - INFO -    📝 Server will log to: /tmp/mcp_architect_agent.log
[19:04:07] SERVER | 2025-11-13 19:04:07,209 - backend.utils.mcp_manager - INFO -    📝 Server will log to: /tmp/mcp_codesmith_agent.log
[19:04:07] SERVER | 2025-11-13 19:04:07,209 - backend.utils.mcp_manager - INFO -    📝 Server will log to: /tmp/mcp_reviewfix_agent.log
[19:04:07] SERVER | 2025-11-13 19:04:07,210 - backend.utils.mcp_manager - INFO -    📝 Server will log to: /tmp/mcp_responder_agent.log
[19:04:07] SERVER | 2025-11-13 19:04:07,210 - backend.utils.mcp_manager - INFO -    📝 Server will log to: /tmp/mcp_claude_cli.log
[19:04:07] SERVER | 2025-11-13 19:04:07,210 - backend.utils.mcp_manager - INFO -    📝 Server will log to: /tmp/mcp_perplexity.log
[19:04:07] SERVER | 2025-11-13 19:04:07,211 - backend.utils.mcp_manager - INFO -    📝 Server will log to: /tmp/mcp_memory.log
[19:04:07] SERVER | 2025-11-13 19:04:07,212 - backend.utils.mcp_manager - INFO -    📝 Server will log to: /tmp/mcp_build_validation.log
[19:04:07] SERVER | 2025-11-13 19:04:07,213 - backend.utils.mcp_manager - INFO -    📝 Server will log to: /tmp/mcp_file_tools.log
[19:04:07] SERVER | 2025-11-13 19:04:07,213 - backend.utils.mcp_manager - INFO -    📝 Server will log to: /tmp/mcp_tree_sitter.log
19:04:09.209 | WARNING  | ⏱️ Receive timeout after 120.0s
19:04:09.209 | INFO     |   ✅ ReviewFix validation complete with 11 messages
19:04:09.209 | INFO     | ✅ Phase 'ReviewFix Validation' complete (elapsed: 9.1s)
19:04:09.209 | DEBUG    | = connection is CLOSING
19:04:09.209 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
19:04:09.210 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
19:04:09.210 | DEBUG    | = connection is CLOSED
19:04:09.211 | INFO     | 
================================================================================
TEST EXECUTION SUMMARY
================================================================================
Total Duration: 9.1s
Phases Completed: 6/6
  Environment Setup → Backend Connection → Workspace Init → Simple Query → Code Generation → ReviewFix Validation
Messages Received: 14
Agents Invoked: []
Errors: 0
  ✅ No errors!
================================================================================

19:04:09.211 | INFO     | 
✅ Test PASSED - All phases complete!
[19:04:09] SERVER | INFO:     connection closed

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

[19:04:09] 🛑 Stopping server (PID: 70334)...
Terminated: 15             python -u start_server.py 2>&1

╔════════════════════════════════════════════════════════════════════════════════╗
║                    📊 TEST EXECUTION COMPLETE                                  ║
╚════════════════════════════════════════════════════════════════════════════════╝

Exit Code: 0

📁 Log Files Generated:
  📝 Server Log:       /Users/dominikfoert/git/KI_AutoAgent/.logs/server_20251113_190353.log
  📝 E2E Test Log:     /Users/dominikfoert/git/KI_AutoAgent/.logs/e2e_test_20251113_190353.log

🔍 How to View Logs:

  In VSCode Terminal:
    tail -f "/Users/dominikfoert/git/KI_AutoAgent/.logs/server_20251113_190353.log"
    tail -f "/Users/dominikfoert/git/KI_AutoAgent/.logs/e2e_test_20251113_190353.log"

  Find WebSocket detailed logs:
    ls -lht ~/TestApps/e2e_reviewfix_validation_*/logs/
    cat ~/TestApps/e2e_reviewfix_validation_*/logs/websocket_both_*.log

📊 Test Results:
  ✅ PASSED - All phases completed successfully!

